Project Name,Registration Number,Project Type,Contact Number,Contact Email,Estimated Cost of Construction (in lacs),Estimated Cost of Land (in lacs)
SAGAR PEARL PHASE-II,P-BPL-20-2494,New,9425040003,[email],2145.19,197.97
VARDHMAN CITY PHASE-II,P-BPL-20-2505,New,9131995176,[email],310.00,25.00
SHIKHAR MERIDIAN VARDHMAN CITY,P-BPL-20-2515,New,9131995176,[email],865.00,472.00
MADHUBAN HEIGHTS,P-BPL-20-2518,New,9109199555,[email],4869.58,1524.47
ABHYUDAYAM JANKI RESIDENCY,P-BPL-20-2519,New,7970011104,[email],335.13,351.01
STERLING BALAJEE SURAKSHA ENCLAVE,P-BPL-20-2524,New,9303131513,[email],897.97,756.52
SHANKARCHARYA SAFFRON PALACE,P-BPL-20-2526,New,9425010937,[email],252.00,
PARK CITY SECTOR 7 PHASE 2,P-BPL-20-2528,New,9926765283,[email],67.00,105.60
SHIV KASTURI VATIKA,P-BPL-20-2538,New,9479355538,[email],600.00,380.54
C I THE PARK,P-BPL-20-2541,New,9893949498,[email],377.00,435.00
CORAL WOODS PHASE-III,P-BPL-20-2542,New,9009243000,[email],560.00,2267.18
SOUMYA MARVELLA,P-BPL-20-2543,New,9981666323,[email],21000000.00,5004000.00
"CONSTRUCTION OF 141 HIG DUPLEX (66 HIG-B-I, 9 HIG-B-II, 57 HIG A-II AND 9 HIG-A-I) AT AYODHYA EXTENS",P-BPL-20-2573,New,9406912017,[email],4237.00,65.22
AYESHA ENCLAVE,P-BPL-20-2574,New,9425005014,[email],120.00,100.33
KANTA SHRAWAN JYOTI EXTENSION,P-BPL-20-2575,New,9425302973,[email],300.00,588.22
ASNANI SANTA FE PHASE 1,P-BPL-20-2586,New,7869950233,[email],892.69,56.48
VEER APARTMENT,P-BPL-20-2596,New,9993335142,[email],275.00,178.78
AMALTAS GREEN VALLEY,P-BPL-20-2603,New,7828512394,[email],137.00,11.00
FORTUNE SOUMYA ATLANTIS PHASE 7,P-BPL-20-2609,New,9826021986,[email],270.91,32.49
REGALIA PALACE BLOCK 1 (B &AMP; C),P-BPL-20-2614,New,9893243888,[email],2700.00,283.00
INOXE GREEN,P-BPL-20-2633,New,9425028915,[email],500.00,13.75
AFFORDABLE HOUSING PROJECT AT BAGHMUGALIYA (PHASE - 1) BHOPAL UNDER PMAY (URBAN),P-BPL-20-2640,New,9424499933,[email],3121.27,
AFFORDABLE HOUSING PROJECT AT BHANPUR (PHASE - 1) BHOPAL UNDER PMAY (URBAN),P-BPL-20-2641,New,9424499933,[email],5485.10,
SILVER SPRING,P-BPL-20-2642,New,9827098572,[email],480.00,90.35
PATEL NAGAR,P-BPL-20-2660,Ongoing,9826083602,[email],9.00,0.82
SIYA,P-BPL-20-2661,New,9893302611,[email],50.00,65.00
SHANKARACHARYA DHAM,P-BPL-20-2664,New,9425010937,[email],400.00,16.70
WHISPERING PALMS PHASE-IV,P-BPL-20-2686,New,9827094884,[email],114.33,187.05
MISROD PHASE-1 YOJNA (BABDIYA KALA),P-BPL-20-2692,New,9406565263,[email],8995.38,
CYSTAL IDEAL CITY,P-BPL-20-2705,New,9826911533,[email],386.23,35.13
GANPATI GOLDMINE,P-BPL-20-2716,New,9406517487,[email],1090.83,445.00
SAGE MILESTONE PHASE - I A,P-BPL-20-2734,New,8103091932,[email],100.00,73.31
MASTERS RESIDENCY APARTMENT,P-BPL-20-2736,New,9826529077,[email],90.00,128.00
AAMRA GREEN,P-OTH-20-2759,New,9826094470,[email],478.00,375.00
AMALTAS PINEWOOD,P-OTH-20-2768,New,7828512394,[email],,
SAMARA GOLD PHASE - 1,P-BPL-20-2776,New,9826388384,[email],1500.00,4500.00
SHEETAL PARADISE PHASE-2,P-BPL-20-2789,New,8370083390,[email],708.19,53.00
STERLING GLOBE GRAND PHASE- III,P-BPL-20-2793,New,9303139822,[email],41.84,156.23
CROMWELL TOWER,P-BPL-20-2798,Ongoing,9630086666,[email],1877.00,22.73
ABD LAND PARCELS PHASE 2,P-BPL-21-2824,New,9425302339,[email],3053.00,
ABD LAND PARCEL PHASE 1,P-BPL-21-2825,New,9425302339,[email],2231.00,
ABD COMMERCIAL COMPLEX (PROJECTS),P-BPL-21-2826,New,9425302339,[email],2500.00,
SAGE SUNCITY - II,P-BPL-21-2837,New,9294821067,[email],1023.00,390.59
SECTOR 7 PARK CITY PHASE 1,P-BPL-21-2840,New,9424401955,[email],15.00,900000.00
SAGE GOLDEN SPRING PHASE - II &AMP; IV,P-BPL-21-2843,New,9301325626,[email],217.00,215.28
"CONSTRUCTION OF HOUSES AT SWAMI VIVEKANAND AVASIYA PARISAR, KATARA HILLS, BHOPAL",P-BPL-21-2845,New,9406565263,[email],1090.00,
GEET REYALTY ( SAGE GREEN CITY ),P-BPL-21-2846,New,7805802005,[email],550.00,473.62
VAYU ROYAL ENCLAVE 1,P-BPL-21-2852,New,9200000055,[email],409.76,201.54
PRABHATAM HEIGHTS PHASE-4,P-BPL-21-2865,New,9893905208,[email],1018.76,192.76
OPERA CITY,P-BPL-21-2866,New,9826223123,[email],200.00,431.00
PRIME AVENUE PHASE-I,P-BPL-21-2881,New,9755595781,[email],,
BRITISH PARK PHASE III,P-OTH-21-2893,New,9630086666,[email],353.83,98.18
VARDHMAN CITY PHASE-III,P-BPL-21-2899,New,9131995176,[email],1278.00,158.00
KASTURI ARCADE,P-BPL-21-2915,New,7000388087,[email],130.50,241.60
AMALTAS GOLD ESTATE,P-BPL-21-2929,New,7828512392,[email],40000000.00,150000000.00
URBAN RIVER (DUPLEXES ),P-BPL-21-2936,New,9826059988,[email],2500.00,
REGAL KALASH PHASE-II,P-BPL-21-2945,New,9229333305,[email],185.66,390.00
AWANTIKA HOMES - IV,P-BPL-21-2952,New,9300010091,[email],774.00,704.00
MAHALAXMI PARISAR II,P-BPL-21-2953,New,7389942131,[email],6391500.00,15160000.00
ELIXIR GARDEN PHASE-III,P-BPL-21-2955,New,8085601688,[email],83.92,
ARYAN VILLA,P-BPL-21-2962,New,9826251297,[email],1439.00,517.70
SANSKRITI CITY,P-BPL-21-2967,New,7879156076,[email],1150.00,433.78
SHIKHAR ESTATE,P-BPL-21-2968,New,9893645091,[email],217.00,420.00
AWANTIKA HOMES - III,P-BPL-21-2969,New,9300010091,[email],271.00,312.00
PARSHVDHAM PHACE-3,P-BPL-21-2981,New,9669579956,[email],400.00,
GANPATI ROYAL,P-BPL-21-2985,New,9406517487,[email],39.62,158.59
KRISHNA VIHAR,P-BPL-21-2995,New,9826343388,[email],68.73,500.00
SURAMYA PARISAR PHASE-1 AT AYODHYA EXTENSION BHOPAL,P-BPL-21-3009,New,9425013202,[email],3690.00,13.31
ORCHARD VALLEY,P-BPL-21-3015,New,9826030403,[email],3351.52,246.08
ANI VILLA,P-BPL-21-3028,New,8989777909,[email],350.35,10.07
SKY CITY,P-BPL-21-3031,New,9425006234,[email],206.77,58.17
BGS INFRA,P-BPL-21-3040,New,9179095555,[email],32.93,78.00
SAI SPARSH 2 EXTENSION,P-BPL-21-3042,New,8269209910,[email],,7594000.00
SAGE MILESTONE PHASE - I B,P-BPL-21-3050,New,8103091932,[email],1730.00,133.30
GANPATI ECO,P-BPL-21-3051,New,9406517487,[email],55.74,139.64
ORCHARD MAJESTY,P-BPL-21-3063,New,9826630403,[email],5605.28,4033.51
SILVER SPRINGS PREMIUM,P-BPL-21-3084,New,9910878049,[email],15.00,0.40
FORTUNE SOUMYA ATLANTIS PHASE- 8,P-BPL-21-3086,New,9826021986,[email],822.01,56.31
RK HOMES,P-BPL-22-3115,New,9301682626,[email],80.20,56.42
ELIXIR MEADOWS,P-BPL-22-3116,New,8085601688,[email],106.50,
PRADHAN PRISTINE,P-BPL-22-3120,New,9826030250,[email],2497.15,14.80
SAGE HERITAGE PHASE II - B,P-BRS-22-3121,New,8223001854,[email],62.30,129.81
SAGE HERITAGE PHASE II - C,P-BPL-22-3127,New,8223001854,[email],442.00,165.12
SAGE HERITAGE PHASE - I B,P-BPL-22-3137,New,8223001854,[email],137.00,124.11
KRISHNA ENCLAVE,P-BPL-22-3160,New,9425015068,[email],2385.00,750.80
REGAL KALASH PHASE-III,P-BPL-22-3176,New,9229333305,[email],0.02,0.03
CI THE PARK EXTENSION,P-BPL-22-3204,New,9893949498,[email],819.00,945.00
KALASH ROYAL VILLAS,P-BPL-22-3215,New,7987295179,[email],802.00,708.00
VARDHMAN MEDICAL PLAZA,P-BPL-22-3240,New,9109107400,[email],200.00,200.00
SAGAR PRIME,P-BPL-22-3256,New,7773004847,[email],5040.87,962.19
SHASHWAT APARTMENTS,P-BPL-22-3272,New,9826055819,[email],1477.11,356.48
ANADI VILLAS,P-BPL-22-3274,New,9826055819,[email],,0.01
DEVALAYA SHRINE,P-BPL-22-3278,New,9425100007,[email],512.26,54.33
PREM AROHAN PHASE-2,P-BPL-22-3294,New,8889966789,[email],300.00,27.82
SPRING VALLEY DEW VILLAS,P-BPL-22-3297,New,7869950233,[email],28.55,78.75
MEENAKSHI NORTH PHASE-1,P-BPL-22-3302,New,9303132093,[email],624.06,3092.76
DREAM HEIGHTS,P-BPL-22-3312,New,9827780878,[email],155.83,104.00
MEENAKSHI BUILDERS NORTH AVENUE PHASE-3,P-BPL-22-3329,New,9303132093,[email],391.66,1939.92
ALEXANDRA TOWER,P-BPL-22-3346,Ongoing,9630086666,[email],1218.00,14.72
SAGE GOLDEN SPRING PHASE - I,P-BPL-22-3358,New,9301325626,[email],9421.00,238.70
SAGE HERITAGE PHASE - II,P-BPL-22-3359,New,8223001854,[email],175.00,301.94
"ESSARJEE SAMPADA, PHASE - 4",P-BPL-22-3367,New,9826024221,[email],1656.95,10.01
SAGE GOLDEN SPRING PHASE - III,P-BPL-22-3389,New,9301325626,[email],2556.50,89.73
PRIME AVENUE PHASE-2,P-BPL-22-3393,New,9755595781,[email],0.01,
SHIV VATIKA,P-BPL-22-3394,New,7880043334,[email],1200.00,494.40
SAGE MILESTONE PHASE - I C,P-BPL-22-3410,New,8103091932,[email],2046.20,76.77
CORAL WOODS PHASE-IV,P-BPL-22-3425,New,9009243000,[email],22.50,142.86
SHRI RADHA KRISHNA VIHAR,P-BPL-22-3448,New,9303572266,[email],534.51,70.09
SATVIK PARISAR,P-BPL-22-3460,New,9826538195,[email],81.00,239.15
ANMOL VILLAS,P-BPL-22-3466,New,9039569008,[email],200.00,160.30
RAJDEEP HOMES,P-BPL-22-3471,New,9630777910,[email],310.00,123.62
DK 24 CARAT PHASE-5,P-BPL-22-3478,New,9826020191,[email],2609.97,201.04
FORTUNE SOUMYA SANTOSA PHASE-B,P-BPL-22-3479,New,9826021986,[email],418.31,2024.19
CORAL HEIGHTS,P-BPL-22-3484,New,9826999992,[email],,321.75
DK 24 CARAT PHASE-6,P-BPL-22-3487,New,9826020191,[email],1627.77,140.50
REGAL KASTURI PHASE-II,P-BPL-22-3497,New,9302358304,[email],188.15,395.65
"DEVELOPMENT OF 26.09 ACRE LAND (PHASE-I) AT KHAJURI KALAN , BHOPAL",P-BPL-22-3512,New,9425013202,[email],3552.30,5302.10
APAR KALASH CITY,P-BPL-22-3540,New,7470571362,[email],223.00,156.52
SAGAR ELITE,P-BPL-22-3546,New,8122436742,[email],1735.89,3059.87
GLOBUS ANANDAM PHASE - I,P-BPL-22-3548,New,9669696154,[email],570.00,492.10
REGAL TULSI,P-BPL-22-3549,New,9425007757,[email],1616.11,1132.50
SUNRISE HEIGHTS,P-BPL-22-3550,New,9669021966,[email],1312.00,1000.00
LOTUS VILLA,P-BPL-22-3552,New,9827216478,[email],3093.00,2130.00
SIGMA GREENS,P-BPL-22-3557,New,9827384831,[email],167.83,183.10
BALAJI HOMES,P-BPL-22-3560,New,9713605810,[email],233.24,325.00
AARADHYAM PEARL,P-BPL-22-3568,New,6268335470,[email],115.40,456.32
SHREE DHAM VATIKA,P-BPL-22-3570,New,9302169001,[email],610.83,65.00
NILAY-LL,P-BPL-22-3577,New,9229217242,[email],15.68,21.43
HARSHITA SMART CITY,P-BPL-22-3583,New,9893054321,[email],1800.00,1591.42
NILAY,P-BPL-22-3594,New,9229217242,[email],41.51,100.97
VIRASHA NISARGA PHASE-1,P-BPL-22-3615,New,9826056671,[email],5646.45,1324.75
VIRASHA NISARGA PHASE-2,P-BPL-22-3619,New,9826056671,[email],2648.08,774.98
CENTRAL PARK,P-BPL-22-3622,New,9826029301,[email],1442.61,1500.00
REGAL DEEP,P-BPL-22-3636,New,9229333305,[email],1036.00,1216.00
PALM SPRINGS,P-BPL-22-3649,New,9981155855,[email],384.39,85.54
FORTUNE ATLANTIS PHASE-II A,P-BPL-22-3657,New,9827056370,[email],947.20,88.56
ORBIT ARCADE,P-BPL-22-3664,New,9630654896,[email],189.50,97.06
AASHIMA DIVINE INFINITY,P-BPL-22-3668,New,6232378385,[email],2086.29,2483.50
URBAN GREEN VILLAS,P-BPL-22-3680,New,8989005127,[email],332.35,64.00
AASHIMA ARKA,P-BPL-22-3692,New,9993553162,[email],3208.42,1845.74
18TH AVENUE,P-BPL-22-3696,New,9644292015,[email],10640.00,6100.00
MACKER PALM VISTA,P-BPL-22-3702,New,9826051759,[email],300.00,1050.00
ELEGANT BUSINESS SQUARE,P-BPL-22-3704,New,8359888000,[email],1074.09,1441.00
DREAM LUXURIA,P-BPL-22-3716,New,7024108518,[email],1567.30,425.00
KRISHNA ENCLAVE II,P-BPL-22-3720,New,9425015068,[email],1386.51,391.18
"COMPOSITE HOUSING SCHEME KRISHNA VIHAR, SUNKHERI BHOPAL",P-BPL-22-3724,New,9425007813,[email],4119.42,1015.69
SHRI BALAJI HOMES,P-BPL-22-3733,New,9425606782,[email],32.98,31.00
MADAN MAHARAJ KASTURI TRADE CENTER,P-BPL-22-3757,New,9826744499,[email],2177.00,2722.26
AASTHA GARDEN,P-BPL-22-3813,New,9098225460,[email],762.97,3064.20
SHRI KRISHNA GOWARDHAN CAMPUS,P-BPL-22-3832,New,9826144459,[email],178.94,
VIRASHA NISARGA LUXURIA,P-BPL-23-3841,New,9826056671,[email],2168.61,536.06
BALAJI PARISAR PHASE-II,P-BPL-23-3842,New,8120256232,[email],3008.00,2471.83
KASTURI ROYAL PARK 2,P-BPL-23-3847,New,9993160144,[email],170.10,241.36
KASTURI MILESTONE,P-BPL-23-3848,New,9826744499,[email],2725.00,1850.00
BALAJI ISHWARI NIWAS,P-BPL-23-3850,New,8889944771,[email],860.00,580.00
SIGNATURE BUSINESS PARK,P-BPL-23-3858,New,9827269264,[email],714.70,1048.86
RAJAT EDEN WOOD,P-BPL-23-3859,New,9755510806,[email],155.30,64.98
ADARSH VIHAR,P-BPL-23-3874,New,8358809248,[email],800.00,897.00
SAGE NIRVANA PHASE - I,P-BPL-23-3875,New,9630847317,[email],621.83,1878.13
PRIME AVENUE PHASE-3,P-BPL-23-3886,New,9755595781,[email],886.40,25.78
FORTLEZA PHASE II,P-BPL-23-3901,New,7354990303,[email],2015.00,7.00
KASTURI SMART CITY,P-BPL-23-3905,New,7000388087,[email],440.73,524.03
BRITISH PARK PART-B,P-BPL-23-3909,New,9630086666,[email],133.96,2.42
ULTIMATE SKY VILLAS - III,P-BPL-23-3917,New,9039056497,[email],1123.79,91.53
"SAMARA GOLD, BLOCK-C PHASE -2",P-OTH-23-3946,New,9826388384,[email],1135.00,1235.00
SARLA ELITE,P-BPL-23-3948,New,9165570870,[email],1466.00,390.08
DEVKI DHAM,P-BPL-23-3953,New,9425393564,[email],350.00,152.00
DEVALAYA DIVYA,P-BPL-23-3975,New,9425100007,[email],0.01,
NANAK NIWAS IV,P-BPL-23-3998,New,9977255837,[email],494.41,52.48
BALAJI PEARL,P-BPL-23-4008,New,9926351810,[email],44.42,161.81
REGAL BANNAJI PARISAR,P-BPL-23-4021,New,9229333305,[email],147.20,664.18
STC EARTH,P-BPL-23-4044,New,9229220351,[email],515.00,117.44
OCEAN PARK,P-BPL-23-4050,New,9302331028,[email],1070.00,
BHAGYODAY,P-BPL-23-4056,New,8819098888,[email],0.01,
KALASHREE PARADISE,P-BPL-23-4060,New,9926221411,[email],245.53,330.98
DREAM HEIGHT PHASE - I,P-BPL-23-4080,New,8817355533,[email],10.75,85.13
PALAK VIHAR- 2 EXTENSION,P-BPL-23-4081,New,9826251297,[email],637.75,20.00
KASTURI SMART CITY 2,P-BPL-23-4083,New,8319317883,[email],301.33,557.00
SAI VATIKA,P-BPL-23-4127,New,8989015043,[email],105.94,135.00
BLING SQUARE,P-BPL-23-4141,New,7773009533,[email],7314.75,3456.00
GARGI HEIGHTS,P-BPL-23-4163,New,9644866656,[email],465.60,275.00
FORTUNE ATLANTIS PHASE-II C-2,P-BPL-23-4174,New,9827056370,[email],670.02,43.54
VRINDAVAN PHASE - I,P-BPL-23-4176,New,9755658888,[email],209.74,95.58
KANHA CAMPUS,P-BPL-23-4180,New,9111751399,[email],70000000.00,17000000.00
LAKE COURTYARD HEIGHTS,P-BPL-23-4233,New,9589925786,[email],1490.06,14.40
VARDHMAN FAIRMONT,P-BPL-23-4246,New,9109105200,[email],1252.00,339.00
GANPATI ATRIUM,P-BPL-23-4254,New,9425006430,[email],401.00,118.27
"CONSTRUCTION OF 120 FLATS UNDER TULSI GREENS INCLUDING INTERNAL WATER SUPPLY, SANITARY FITTINGS ELEC",P-BPL-23-4277,New,9425007813,[email],20877.30,4655.00
SHREE DAULAT HOMES,P-BPL-23-4281,New,8839071845,[email],,
AAMRA VALLEY PHASE-3,P-OTH-23-4296,New,9826079479,[email],650.51,13.08
RUDRAKSH KINGSTON PHASE -1,P-BPL-23-4298,New,9425011885,[email],15887.79,3046.73
GREEN VALLEY PHASE-I,P-BPL-23-4303,New,9993962211,[email],255.92,442.64
FORTUNE ACHARYA ENCLAVE,P-BPL-23-4324,New,9827056370,[email],1390.00,11.76
GREEN VALLEY PHASE-II,P-BPL-23-4326,New,9993962211,[email],202.28,558.82
SIDDHI VINAYAK CAMPUS,P-BPL-23-4327,New,9171734608,[email],106.00,319.92
SHIV LOK,P-OTH-23-4340,New,7880043335,[email],122.00,435.66
CORAL WOODS PHASE - V,P-BPL-23-4350,New,9009243000,[email],3598.83,2174.99
KILOL BUNGALOWS PHASE-II,P-BPL-23-4356,New,9303134334,[email],142.37,191.06
BUNDELKHAND GOLDEN CITY,P-BPL-23-4379,New,9285551984,[email],60.00,107.33
SANSKAAR PARADISE,P-BPL-23-4391,New,9826529757,[email],1481.13,39.60
SURMAYA PARISAR PHASE-II AYODHYA EXTENSION BHOPAL,P-BPL-23-4400,New,9406912076,[email],11731.49,13.31
GREEN CITY EXTENSION,P-BPL-24-4457,New,7354815577,[email],3228.64,1222.87
TIRUPATI HOMES BY R C L BUILDCON PVT. LTD.,P-BPL-24-4458,New,9300814717,[email],2473.30,405.60
AFFORDABLE HOUSING PROJECT AT RASLA KHEDI - BHOPAL UNDER PMAY (URBAN) - HOUSING FOR ALL MISSION,P-BPL-24-4488,New,9424499853,[email],1350.98,
SKYLINE VILLAS,P-BPL-24-4491,New,9826936555,[email],105.46,330.00
GRANDEUR HEIGHTS,P-BPL-24-4499,New,6264166344,[email],1085.00,560.00
BUCKINGHAM COURT CLUSTER-2,P-BPL-24-4504,New,9584132424,[email],208.70,106.82
A.P. ENCLAVE,P-BPL-24-4505,New,9993959455,[email],1791.52,1763.20
AWANTIKA BUSINESS CENTRE AND AWANTIKA HOMES-5,P-BPL-24-4526,New,9300010091,[email],2500.00,2852.13
MADHUBAN DIAMOND HEIGHTS,P-BPL-24-4528,New,9826095708,[email],2250.00,398.06
AMAR VIHAR,P-BPL-24-4549,New,9425016317,[email],653.33,859.93
RUDRAKSH KASTURI PHASE-LL,P-BPL-24-4557,New,9827042847,[email],1670.00,
KALYANI KUNJ TOWN,P-BPL-24-4559,New,9826740191,[email],200.50,342.25
MADHUBAN GREEN VALLEY,P-BPL-24-4597,New,9826095708,[email],1225.36,1080.00
NIKHIL SERENE,P-BPL-24-4673,New,9993954862,[email],666.05,302.05
SAGE SUN VILLAS PHASE - I,P-BPL-24-4678,New,7771001863,[email],550.00,241.26
SAGE BUNGALOW,P-BPL-24-4690,New,9826364377,[email],32.00,224.66
SAGE NIRVANA PHASE - II,P-BPL-24-4730,New,9630847317,[email],170.00,25.18
DEVALAYA DIVYA-II,P-BPL-24-4773,New,9425100007,[email],723.00,368.00
KASTURI HABITAT PHASE-II,P-BPL-24-4781,New,9425027166,[email],327.32,2338.18
SHIKHAR HEIGHTS,P-BPL-24-4804,Ongoing,9893645091,[email],572.73,53.62
SIDDHI SHUBHAM,P-BPL-24-4819,New,9981665221,[email],600.00,120.00
AAMRA NIVAASA,P-BPL-24-4895,New,9926673057,[email],1423.60,1376.02
SAGAR ELITE-2,P-BPL-24-4906,New,8122436742,[email],2215.49,515.64
DEV CITY,P-BPL-24-4925,New,9009844272,[email],94.17,694.00
"PMAY SCHEME, RAHUL NAGAR PART-1, PHASE-2, KOTRA SULTANABAD",P-BPL-24-4926,New,9424499853,[email],12499.31,
ADINATH DHAM,P-OTH-24-4932,New,9479721895,[email],514.32,119.05
RESIDENTIAL CUM COMMERCIAL PROJECT AT ALAM NAGAR - BHOPAL UNDER PRADHAN MANTRI AWAS YOJNA (URBAN) -,P-BPL-24-4939,New,9424499853,[email],1849.48,
AMALTAS URBAN CITY,P-BPL-24-4940,New,7828512392,[email],4141.00,2236.00
SURENDRA PLAZA,P-BPL-24-5007,New,9425301567,[email],1600.00,2200.00
SANJANA RESIDENCY,P-BPL-24-5010,New,9893593771,[email],93.16,1.43
GALAXY SQUARE,P-BPL-24-5048,New,7772972270,[email],409.54,34.74
TAKSHASHILA HOMES,P-OTH-24-5086,New,9893322004,[email],452.00,195.55
LAVKUSH HEIGHTS,P-BPL-24-5107,New,9406725662,[email],3016.00,
AASHIMA ANUPAMA CITY PHASE II,P-BPL-24-5109,New,9993553162,[email],6828.25,3313.18
HUB 04,P-BPL-24-5112,New,9111220111,[email],70.00,29.10
FORTUNE ELITE,P-BPL-24-5114,New,9827056370,[email],,
COURTYARD PRIME,P-BPL-24-5116,New,9111888333,[email],857.70,1466.28
PRITHVI COURTYARD PHASE 2-A,P-BPL-24-5124,New,9303131215,[email],1426.47,1.41
GREEN VILLE,P-BPL-24-5168,New,9109240499,[email],453.40,861.73
CREATION VIEW,P-BPL-24-5186,New,9425014603,[email],1500.00,900.00
GOKUL DHAM,P-BPL-24-5206,New,8817291089,[email],92.00,235.83
AFFORDABLE HOUSING PROJECT AT GANGA NAGAR (PHASE -2) - BHOPAL UNDER PRADHAN MANTRI AWAS YOJNA (URBAN,P-BPL-24-5259,New,9424499853,[email],1872.00,
JAI MAHADEV GREENS,P-BPL-24-5277,New,9770166781,[email],152.00,270.00
KAROND BUSINESS CENTER (KBC),P-BPL-24-5286,New,8517927500,[email],2767.76,447.00
ANADI VILLAS PHASE-2,P-BPL-24-5294,New,9826055819,[email],150.36,491.06
SIDDHI SANSKRITI PHASE A-1,P-BPL-24-5301,New,7974838128,[email],1680.00,
